Site_Name,Telco,Status,Longitude,Latitude
Globe-SITE-001,Globe,Online,121.05272,14.273361
Globe-SITE-002,Globe,Online,121.05574,14.2876
Globe-SITE-003,Globe,Online,121.04807,14.34695
Globe-SITE-004,Globe,Online,121.02925,14.18125
Globe-SITE-005,Globe,Online,121.12473,14.22533
Globe-SITE-006,Globe,Online,121.03864,14.35744
Globe-SITE-007,Globe,Online,121.0399,14.34336
Globe-SITE-008,Globe,Online,121.02925,14.33506
Globe-SITE-009,Globe,Online,121.02925,14.33506
Globe-SITE-010,Globe,Online,121.038524,14.35742
Globe-SITE-011,Globe,Online,121.048072,14.347017
Globe-SITE-012,Globe,Online,121.02936,14.33491
Globe-SITE-013,Globe,Online,121.059583,14.26425
Globe-SITE-014,Globe,Online,121.07828,14.789433
Globe-SITE-015,Globe,Online,121.130306,14.823944
Globe-SITE-016,Globe,Online,121.06779,14.824225
Globe-SITE-017,Globe,Online,121.155166,14.902441
Globe-SITE-018,Globe,Online,121.065863,14.973636
Globe-SITE-019,Globe,Online,121.065863,14.973636
Globe-SITE-020,Globe,Online,121.065863,14.973636
Globe-SITE-021,Globe,Online,121.03036,14.33506
Globe-SITE-022,Globe,Online,121.008361,14.282844
Globe-SITE-023,Globe,Online,121.040609,14.31936
Globe-SITE-024,Globe,Online,121.059136,14.306525
Globe-SITE-025,Globe,Online,121.049389,14.310653
Globe-SITE-026,Globe,Online,121.007275,14.268158
Globe-SITE-027,Globe,Online,121.05241,14.25035
Globe-SITE-028,Globe,Online,121.0655,14.5479
Globe-SITE-029,Globe,Online,121.081509,14.63151
Globe-SITE-030,Globe,Offline,121.078851,14.6202
Globe-SITE-031,Globe,Offline,121.096331,14.645416
Globe-SITE-032,Globe,Online,121.093083,14.6488
Globe-SITE-033,Globe,Online,121.032861,14.408139
Globe-SITE-034,Globe,Online,121.046334,14.407275
Globe-SITE-035,Globe,Online,121.051722,14.451858
Globe-SITE-036,Globe,Online,121.04584,14.42668
Globe-SITE-037,Globe,Online,121.023969,14.383417
Globe-SITE-038,Globe,Online,121.026944,14.395608
Globe-SITE-039,Globe,Online,121.053491,14.46283
Globe-SITE-040,Globe,Online,121.018642,14.363802
Globe-SITE-041,Globe,Online,121.1085,14.553689
Globe-SITE-042,Globe,Online,121.073694,14.577722
Globe-SITE-043,Globe,Online,121.097669,14.692528
Globe-SITE-044,Globe,Online,121.078869,14.610189
Globe-SITE-045,Globe,Online,121.094544,14.693321
Globe-SITE-046,Globe,Online,121.074997,14.616655
Globe-SITE-047,Globe,Online,121.078777,14.607671
Globe-SITE-048,Globe,Online,121.07833,14.669276
Globe-SITE-049,Globe,Online,121.061529,14.727005
Globe-SITE-050,Globe,Online,121.07625,14.657861
Globe-SITE-051,Globe,Online,121.047331,14.673981
Globe-SITE-052,Globe,Online,121.081062,14.592041
Globe-SITE-053,Globe,Online,121.07875,14.635387
Globe-SITE-054,Globe,Online,121.064958,14.610678
Globe-SITE-055,Globe,Online,121.054898,14.542897
Globe-SITE-056,Globe,Online,121.0556,14.54156
Globe-SITE-057,Globe,Online,121.060109,14.532575
Globe-SITE-058,Globe,Online,121.055745,14.47767
Globe-SITE-059,Globe,Online,121.046442,14.484722
Globe-SITE-060,Globe,Online,121.049189,14.4935
Globe-SITE-061,Globe,Online,121.060778,14.488773
Globe-SITE-062,Globe,Online,121.052806,14.497306
Globe-SITE-063,Globe,Online,121.051778,14.525942
Globe-SITE-064,Globe,Online,121.057468,14.513218
Globe-SITE-065,Globe,Online,121.052513,14.510157
Globe-SITE-066,Globe,Online,121.05487,14.508453
Globe-SITE-067,Globe,Online,121.054442,14.540278
Globe-SITE-068,Globe,Online,121.070972,14.516419
Globe-SITE-069,Globe,Online,121.033917,14.510083
DITO-SITE-001,DITO,Offline,121.10252,14.70016
DITO-SITE-002,DITO,Offline,121.08315,14.6059
DITO-SITE-003,DITO,Online,121.08584,14.68214
DITO-SITE-004,DITO,Online,121.07405,14.61628
DITO-SITE-005,DITO,Online,121.0697,14.66369
DITO-SITE-006,DITO,Online,121.0828,14.6556
DITO-SITE-007,DITO,Online,121.07662,14.60913
DITO-SITE-008,DITO,Online,121.08009,14.59433
DITO-SITE-009,DITO,Online,121.06785,14.63621
DITO-SITE-010,DITO,Online,121.05943,14.73468
DITO-SITE-011,DITO,Online,121.09437,14.70739
DITO-SITE-012,DITO,Online,121.08277,14.57377
DITO-SITE-013,DITO,Online,121.08277,14.63874
DITO-SITE-014,DITO,Online,121.03369,14.48993
DITO-SITE-015,DITO,Online,121.09793,14.65106
DITO-SITE-016,DITO,Online,121.094,14.65663
DITO-SITE-017,DITO,Online,121.07701,14.58369
DITO-SITE-018,DITO,Online,121.06003,14.55411
DITO-SITE-019,DITO,Online,121.05586,14.54343
DITO-SITE-020,DITO,Online,121.06014,14.53794
DITO-SITE-021,DITO,Online,121.06645,14.54719
DITO-SITE-022,DITO,Online,121.05057,14.47312
DITO-SITE-023,DITO,Online,121.0494,14.49604
DITO-SITE-024,DITO,Online,121.05224,14.49689
DITO-SITE-025,DITO,Online,121.059,14.49059
DITO-SITE-026,DITO,Online,121.05184,14.52595
DITO-SITE-027,DITO,Online,121.05687,14.51606
DITO-SITE-028,DITO,Online,121.05376,14.51179
DITO-SITE-029,DITO,Online,121.05311,14.50605
DITO-SITE-030,DITO,Online,121.05875,14.52591
DITO-SITE-031,DITO,Online,121.0462,14.42608
DITO-SITE-032,DITO,Online,121.03754,14.40795
DITO-SITE-033,DITO,Online,121.02287,14.4296
DITO-SITE-034,DITO,Online,121.01418,14.38922
DITO-SITE-035,DITO,Online,121.0273,14.39617
DITO-SITE-036,DITO,Online,121.05119,14.45145
DITO-SITE-037,DITO,Online,121.01107,14.36445
DITO-SITE-038,DITO,Online,121.09675,14.20628
DITO-SITE-039,DITO,Online,121.04052,14.35069
DITO-SITE-040,DITO,Online,121.04265,14.34292
DITO-SITE-041,DITO,Online,121.02047,14.3399
DITO-SITE-042,DITO,Online,121.05333,14.36904
DITO-SITE-043,DITO,Online,121.04975,14.34161
DITO-SITE-044,DITO,Online,121.03674,14.3426
DITO-SITE-045,DITO,Online,121.08129,14.3412
DITO-SITE-046,DITO,Online,121.05648,14.33437
DITO-SITE-047,DITO,Online,121.04952,14.22869
DITO-SITE-048,DITO,Online,121.00958,14.2845
DITO-SITE-049,DITO,Online,121.04926,14.30537
DITO-SITE-050,DITO,Online,121.04567,14.24572
QCY069-OLT-01,Converge,Online,121.105553,14.70642
QCY113-OLT-01,Converge,Online,121.079763,14.609292
QCY081-OLT-01,Converge,Online,121.080585,14.607461
QCY085-OLT-01,Converge,Online,121.079924,14.608382
QCY031-OLT-01,Converge,Online,121.079396,14.611387
QCY096-OLT-01,Converge,Online,121.099352,14.682744
QCY176-OLT-01,Converge,Online,121.0780492,14.66610169
QCY011-OLT-07,Converge,Online,121.073785,14.666896
QCY011-OLT-05,Converge,Online,121.073785,14.666896
QCY011-OLT-04,Converge,Online,121.073785,14.666896
QCY011-OLT-03,Converge,Online,121.073785,14.666896
QCY011-OLT-02,Converge,Online,121.073785,14.666896
QCY011-OLT-06,Converge,Online,121.073785,14.666896
QCY166-OLT-01,Converge,Online,121.073376,14.634161
QCY091-OLT-01,Converge,Online,121.073822,14.638037
QCY184-OLT-01,Converge,Online,121.0587647,14.73560854
QCY095-OLT-05,Converge,Online,121.095181,14.704459
QCY095-OLT-04,Converge,Online,121.095181,14.704459
QCY095-OLT-01,Converge,Online,121.095181,14.704459
QCY095-OLT-02,Converge,Online,121.095181,14.704459
QCY095-OLT-03,Converge,Online,121.095181,14.704459
PSG090-OLT-02,Converge,Offline,121.067825,14.563085
PSG001-OLT-08,Converge,Offline,121.074107,14.577723
PSG001-OLT-06,Converge,Online,121.074107,14.577723
PSG001-OLT-04,Converge,Online,121.074107,14.577723
PSG047-OLT-01,Converge,Online,121.080715,14.586588
PSG001-OLT-05,Converge,Online,121.074107,14.577723
PSG001-OLT-03,Converge,Online,121.074107,14.577723
TAG005-OLT-01,Converge,Online,121.06083,14.488861
TAG071-OLT-02,Converge,Online,121.060703,14.486609
TAG071-OLT-01,Converge,Online,121.060703,14.486609
TAG074-OLT-02,Converge,Online,121.052713,14.497345
TAG074-OLT-01,Converge,Online,121.052713,14.497345
TAG050-OLT-06,Converge,Online,121.051961,14.516395
TAG045-OLT-01,Converge,Online,121.049018,14.533179
TAG050-OLT-05,Converge,Online,121.051961,14.516395
TAG050-OLT-03,Converge,Online,121.051961,14.516395
TAG050-OLT-04,Converge,Online,121.051961,14.516395
TAG050-OLT-01,Converge,Online,121.051961,14.516395
TAG001-OLT-02,Converge,Online,121.050114,14.533463
TAG001-OLT-05,Converge,Online,121.050114,14.533463
TAG001-OLT-04,Converge,Online,121.050114,14.533463
TAG001-OLT-03,Converge,Online,121.050114,14.533463
TAG087-OLT-01,Converge,Online,121.065836,14.523244
TAG078-OLT-01,Converge,Online,121.0704153,14.53621977
TAG124-OLT-01,Converge,Online,121.0550431,14.5415055
TAG110-OLT-01,Converge,Online,121.066407,14.532167
TAG040-OLT-01,Converge,Online,121.065304,14.525451
TAG031-OLT-01,Converge,Online,121.063122,14.528599
MUN017-OLT-01,Converge,Online,121.038412,14.423241
MUN002-OLT-01,Converge,Online,121.043883,14.417144
MUN069-OLT-01,Converge,Online,121.033263,14.419996
MUN008-OLT-01,Converge,Online,121.034279,14.424985
MUN066-OLT-01,Converge,Online,121.046454,14.431648
MUN001-OLT-03,Converge,Online,121.050152,14.437047
MUN001-OLT-02,Converge,Online,121.050152,14.437047
MUN004-OLT-06,Converge,Online,121.045742,14.396687
MUN004-OLT-05,Converge,Online,121.045742,14.396687
MUN004-OLT-04,Converge,Online,121.045742,14.396687
MUN004-OLT-03,Converge,Online,121.045742,14.396687
MUN004-OLT-02,Converge,Online,121.045742,14.396687
MUN004-OLT-01,Converge,Online,121.045742,14.396687
MUN073-OLT-01,Converge,Online,121.0465784,14.44845484
CBL002-OLT-01,Converge,Online,121.01945,14.17047
SPL002-OLT-03,Converge,Online,121.040271,14.344432
SPL002-OLT-02,Converge,Online,121.040271,14.344432
SPL002-OLT-01,Converge,Online,121.040271,14.344432
SPL002-OLT-05,Converge,Online,121.040271,14.344432
SPL002-OLT-04,Converge,Online,121.040271,14.344432
SLC001-OLT-01,Converge,Online,121.052979,14.251704
